1359	7	3	4	1	0	0	1	1	6
1360	7	2	0	0	0	0	1	3	1
1361	1	2	3	0	0	0	1	1	6
1362	1	2	0	1	0	0	1	4	1
1363	1	0	3	0	0	0	0	0	6
1364	4	6	3	4	0	0	1	0	3
1365	5	4	0	4	0	0	0	0	1
1366	1	2	3	0	0	2	0	0	8
1367	0	3	0	0	0	2	1	2	8
1368	1	0	3	0	0	0	0	0	6
1369	0	1	0	1	0	0	1	0	0
1370	3	0	5	4	0	0	1	0	6
1371	4	1	3	0	0	0	0	0	3
1372	2	0	4	1	0	0	0	0	6
1373	3	3	0	1	0	0	5	1	5
1374	0	3	0	5	0	0	5	1	2
1375	0	0	0	3	0	0	0	0	0
1376	5	1	3	0	0	0	0	0	6
1377	4	1	4	0	0	0	1	0	3
1378	2	4	4	1	0	0	0	0	6
1379	5	4	4	0	0	0	1	0	6
1380	3	0	3	1	0	0	0	0	6
1381	3	0	3	0	0	0	0	1	5
1382	2	2	1	1	0	0	0	0	0
1383	1	3	4	0	0	0	0	0	6
1384	2	4	3	1	0	0	0	1	6
1385	5	2	3	0	0	0	0	0	6
1386	4	1	4	4	0	0	0	0	3
1387	2	3	1	0	0	0	0	0	1
1388	3	0	3	1	0	0	3	0	4
1389	7	3	4	0	0	0	1	0	6
1390	0	2	0	4	0	0	1	1	1
1391	2	0	4	1	0	0	0	0	6
1392	0	2	1	0	0	0	1	0	2
1393	2	0	0	0	0	0	1	6	2
1394	1	1	0	0	0	0	0	0	6
1395	1	4	4	0	0	0	1	0	6
1396	1	2	3	4	0	0	1	0	1
1397	1	3	3	0	0	0	1	0	6
1398	4	6	3	1	0	0	1	0	4
1399	0	0	3	0	0	0	1	0	6
1400	2	2	2	0	0	0	1	1	1
1401	6	9	4	1	0	0	0	0	3
1402	0	6	4	0	0	0	0	2	6
1403	5	4	0	0	0	0	0	2	1
1404	1	1	4	0	0	0	0	0	6
1405	1	4	4	1	0	0	0	0	6
1406	2	0	0	0	0	0	0	1	6
1407	7	0	0	1	0	0	0	0	6
1408	5	7	3	0	0	0	1	0	6
1409	2	2	3	4	0	0	0	0	6
1410	8	1	0	1	0	0	1	0	3
1411	2	3	3	0	0	0	1	0	6
1412	6	6	4	0	0	0	1	0	5
1413	1	2	1	0	0	0	1	4	1
1414	3	1	3	1	0	0	0	0	3
1415	4	1	0	0	0	0	0	0	3
1416	2	3	4	1	0	0	1	0	6
1417	0	1	3	2	0	0	1	0	5
1418	0	1	4	1	0	0	1	0	6
1419	1	2	0	0	0	0	0	1	1
1420	4	0	0	0	0	0	0	0	8
1421	4	1	4	0	0	0	1	2	3
1422	2	0	0	0	0	0	0	0	0
1423	2	2	4	0	0	0	0	0	6
1424	2	3	1	3	0	0	3	7	2
1425	5	7	0	0	0	0	1	1	1
1426	5	7	0	0	0	0	1	3	1
1427	0	1	0	0	0	0	0	0	0
1428	6	5	4	4	0	0	1	2	3
1429	5	3	2	1	0	0	0	7	1
1430	1	7	1	5	0	0	2	3	1
1431	5	4	3	5	0	0	0	2	6
1432	0	0	0	7	0	0	0	0	1
1433	1	2	3	0	0	0	0	3	1
1434	4	6	3	1	0	0	0	0	3
1435	2	4	1	0	0	0	1	0	2
1436	2	0	3	0	0	0	0	0	0
1437	1	2	0	1	0	0	0	3	2
1438	1	0	0	2	0	0	0	0	0
1439	4	6	0	5	0	0	1	0	8
1440	2	3	1	3	0	0	0	0	0
1441	1	2	0	0	0	0	1	1	1
1442	7	2	0	0	0	0	1	0	1
1443	0	3	3	4	0	0	1	4	1
1444	5	7	4	6	0	0	1	0	6
1445	1	3	1	1	0	0	3	7	2
1446	1	0	0	0	0	0	0	0	0
1447	1	2	0	0	0	0	0	0	0
1448	0	0	0	5	0	0	0	0	0
1449	2	2	2	1	0	0	2	0	0
1450	0	1	1	0	0	0	0	4	1
1451	0	0	1	0	0	0	0	0	2
1452	2	0	1	0	0	0	0	0	2
1453	3	3	0	0	0	0	0	0	2
1454	0	3	1	1	0	0	0	0	2
1455	1	4	2	5	0	0	0	7	2
1456	1	2	2	4	0	0	3	7	2
1457	4	0	3	0	0	0	1	0	5
1458	2	2	2	4	0	0	0	2	1
1459	3	0	4	0	0	0	1	0	5
1460	1	2	1	0	0	0	1	1	1
1461	3	3	1	0	0	0	1	0	2
